days_ago,title,merchant_name,original_description,amount,type,category,account_id,subscription_name
-59,Comcast,Comcast,COMCAST BILL,89.99,expense,Internet & Cable,acct_credit_001,Internet & Cable
-58,Planet Fitness,Planet Fitness,PLANET FITNESS,23.00,expense,Fitness,acct_credit_001,Planet Fitness
-57,Whole Foods Market,Whole Foods,WHOLEFDS MKT #1234,72.00,expense,Groceries,acct_checking_001,
-56,Electric Company,Electric Co,ELECTRIC CO BILL,145.00,expense,Gas & Electric,acct_checking_001,
-55,Amazon,Amazon,AMAZON PURCHASE,78.99,expense,Shopping,acct_credit_001,
-54,Chipotle,Chipotle,CHIPOTLE #5678,12.50,expense,Restaurants & Bars,acct_credit_001,
-52,Whole Foods Market,Whole Foods,WHOLEFDS MKT #1234,69.00,expense,Groceries,acct_checking_001,
-51,GitHub Pro,GitHub,GITHUB PRO,4.00,expense,Business Utilities & Communication,acct_credit_001,GitHub Pro
-50,Apartment Rent,Landlord,APARTMENT LANDLORD,1250.00,expense,Rent,acct_checking_001,
-49,Whole Foods Market,Whole Foods,WHOLEFDS MKT #1234,65.50,expense,Groceries,acct_checking_001,
-48,Thai Restaurant,Thai Restaurant,THAI RESTAURANT,28.00,expense,Restaurants & Bars,acct_credit_001,
-47,Apple One,Apple,APPLE SUBSCRIPTION,34.95,expense,Entertainment & Recreation,acct_credit_001,Apple One
-46,Whole Foods Market,Whole Foods,WHOLEFDS MKT #1234,71.25,expense,Groceries,acct_checking_001,
-45,Shell Gas Station,Shell,SHELL GAS STN #567,52.00,expense,Gas,acct_checking_001,
-44,Netflix,Netflix,NETFLIX SUBSCRIPTION,15.99,expense,Entertainment & Recreation,acct_credit_001,Netflix
-43,Whole Foods Market,Whole Foods,WHOLEFDS MKT #1234,68.75,expense,Groceries,acct_checking_001,
-42,Starbucks,Starbucks,STARBUCKS #456,6.75,expense,Coffee Shops,acct_credit_001,
-40,Whole Foods Market,Whole Foods,WHOLEFDS MKT #1234,70.00,expense,Groceries,acct_checking_001,
-39,Best Buy,Best Buy,BEST BUY STORE,125.50,expense,Electronics,acct_credit_001,
-38,Employer Paycheck,Employer Inc,EMPLOYER INC PAYROLL,2500.00,income,Paychecks,acct_checking_001,
-37,Whole Foods Market,Whole Foods,WHOLEFDS MKT #1234,67.25,expense,Groceries,acct_checking_001,
-36,Spotify Premium,Spotify,SPOTIFY PREMIUM,11.99,expense,Entertainment & Recreation,acct_credit_001,Spotify Premium
-35,Whole Foods Market,Whole Foods,WHOLEFDS MKT #1234,69.50,expense,Groceries,acct_checking_001,
-34,AWS,Amazon Web Services,AWS CHARGE,45.50,expense,Business Utilities & Communication,acct_credit_001,AWS
-33,Comcast,Comcast,COMCAST BILL,89.99,expense,Internet & Cable,acct_credit_001,Internet & Cable
-32,Whole Foods Market,Whole Foods,WHOLEFDS MKT #1234,72.50,expense,Groceries,acct_checking_001,
-31,Pharmacy,Pharmacy,PHARMACY STORE,34.75,expense,Shopping,acct_credit_001,
-30,Chipotle,Chipotle,CHIPOTLE #5678,12.50,expense,Restaurants & Bars,acct_credit_001,
-28,Whole Foods Market,Whole Foods,WHOLEFDS MKT #1234,70.25,expense,Groceries,acct_checking_001,
-27,Electric Company,Electric Co,ELECTRIC CO BILL,145.00,expense,Gas & Electric,acct_checking_001,
-26,Planet Fitness,Planet Fitness,PLANET FITNESS,23.00,expense,Fitness,acct_credit_001,Planet Fitness
-25,Whole Foods Market,Whole Foods,WHOLEFDS MKT #1234,66.75,expense,Groceries,acct_checking_001,
-24,Netflix,Netflix,NETFLIX SUBSCRIPTION,15.99,expense,Entertainment & Recreation,acct_credit_001,Netflix
-23,Shell Gas Station,Shell,SHELL GAS STN #567,52.00,expense,Gas,acct_checking_001,
-22,Whole Foods Market,Whole Foods,WHOLEFDS MKT #1234,68.50,expense,Groceries,acct_checking_001,
-21,Panera,Panera,PANERA BREAD,14.50,expense,Restaurants & Bars,acct_credit_001,
-19,Whole Foods Market,Whole Foods,WHOLEFDS MKT #1234,71.75,expense,Groceries,acct_checking_001,
-18,Adobe Creative Cloud,Adobe,ADOBE SUBSCRIPTION,59.99,expense,Software & Services,acct_credit_001,Adobe Creative Cloud
-17,Target,Target,TARGET STORE #123,45.32,expense,Shopping,acct_credit_001,
-16,Apartment Rent,Landlord,APARTMENT LANDLORD,1250.00,expense,Rent,acct_checking_001,
-15,Whole Foods Market,Whole Foods,WHOLEFDS MKT #1234,69.00,expense,Groceries,acct_checking_001,
-14,Employer Paycheck,Employer Inc,EMPLOYER INC PAYROLL,2500.00,income,Paychecks,acct_checking_001,
-13,Chipotle,Chipotle,CHIPOTLE #5678,12.50,expense,Restaurants & Bars,acct_credit_001,
-11,Whole Foods Market,Whole Foods,WHOLEFDS MKT #1234,70.50,expense,Groceries,acct_checking_001,
-10,GitHub Pro,GitHub,GITHUB PRO,4.00,expense,Business Utilities & Communication,acct_credit_001,GitHub Pro
-9,Spotify Premium,Spotify,SPOTIFY PREMIUM,11.99,expense,Entertainment & Recreation,acct_credit_001,Spotify Premium
-8,Whole Foods Market,Whole Foods,WHOLEFDS MKT #1234,67.75,expense,Groceries,acct_checking_001,
-7,Shell Gas Station,Shell,SHELL GAS STN #567,52.00,expense,Gas,acct_checking_001,
-6,Whole Foods Market,Whole Foods,WHOLEFDS MKT #1234,71.50,expense,Groceries,acct_checking_001,
-5,Starbucks,Starbucks,STARBUCKS #456,6.75,expense,Coffee Shops,acct_credit_001,
-4,AWS,Amazon Web Services,AWS CHARGE,45.50,expense,Business Utilities & Communication,acct_credit_001,AWS
-3,Whole Foods Market,Whole Foods,WHOLEFDS MKT #1234,69.25,expense,Groceries,acct_checking_001,
-2,Netflix,Netflix,NETFLIX SUBSCRIPTION,15.99,expense,Entertainment & Recreation,acct_credit_001,Netflix
-1,Comcast,Comcast,COMCAST BILL,89.99,expense,Internet & Cable,acct_credit_001,Internet & Cable
